local_hour,total_nodes,active_nodes,avg_gpu_power_W,idle_nodes,utilization_rate,cluster_power_kW,active_power_kW,idle_power_kW,active_energy_kWh,shiftable_energy_kWh,shiftable_energy_20p_kWh,shiftable_energy_40p_kWh,snapshot_date,hour_of_day,datetime,carbon_intensity_gCO2_per_kWh,day_min_ci,day_max_ci,low_carbon_share,fossil_share,total_generation_MWh,COL,NG,NUC,OIL,OTH,SUN,WAT,WND,ci_rolling_24h,ci_rolling_7d,baseline_carbon_gCO2,optimized_carbon_gCO2,carbon_saved_gCO2,carbon_reduction_pct,baseline_carbon_kg,optimized_carbon_kg,carbon_saved_kg,optimized_carbon_20p_gCO2,carbon_saved_20p_gCO2,optimized_carbon_40p_gCO2,carbon_saved_40p_gCO2,is_green_hour,projected_annual_saving_tCO2,projected_annual_saving_20p_tCO2,projected_annual_saving_40p_tCO2
2020-01-20 05:00:00,4626,2664,398.24838,1962,0.576,3901.4778,2613.8413,1287.6366,2613.8413,784.1524,522.76825,1045.5365,2020-01-20,5,2020-01-20 05:00:00,266.71,238.83,319.17,0.5636,0.4355,22009.0,2813.0,6771.0,8466.0,0.0,20.0,0.0,3939.0,0.0,236.39,212.43,697137.61,675275.44,21862.17,3.14,697.138,675.275,21.862,682562.83,14574.78,667988.06,29149.55,1,313.64,209.09,418.19
2020-01-20 06:00:00,4626,4535,531.31757,91,0.98,4991.2256,4929.332,61.893463,4929.332,1478.7997,985.8664,1971.7328,2020-01-20,6,2020-01-20 06:00:00,277.79,238.83,319.17,0.5572,0.4418,21698.0,3096.0,6490.0,8471.0,0.0,22.0,0.0,3619.0,0.0,239.38,212.84,1369319.14,1311705.1,57614.04,4.21,1369.319,1311.705,57.614,1330909.78,38409.36,1292500.43,76818.71,1,313.64,209.09,418.19
2020-01-20 07:00:00,4626,4559,534.1828,67,0.986,5014.116,4971.237,42.87877,4971.237,1491.3711,994.2474,1988.4948,2020-01-20,7,2020-01-20 07:00:00,280.25,238.83,319.17,0.5591,0.4399,21509.0,3198.0,6263.0,8467.0,0.0,23.0,47.0,3511.0,0.0,242.08,213.09,1393189.17,1331416.58,61772.59,4.43,1393.189,1331.417,61.773,1352007.44,41181.73,1310825.71,82363.46,0,313.64,209.09,418.19
2020-01-20 08:00:00,4626,4566,483.51422,60,0.987,4609.739,4573.344,36.39515,4573.344,1372.0033,914.6689,1829.3378,2020-01-20,8,2020-01-20 08:00:00,283.95,238.83,319.17,0.5554,0.4439,21568.0,3287.0,6286.0,8470.0,0.0,17.0,0.0,3508.0,0.0,244.77,213.34,1298601.03,1236696.24,61904.79,4.77,1298.601,1236.696,61.905,1257331.17,41269.86,1216061.31,82539.72,0,313.64,209.09,418.19
2020-01-20 09:00:00,4626,4522,530.6765,104,0.978,5090.433,5025.605,64.82818,5025.605,1507.6815,1005.12103,2010.2421,2020-01-20,9,2020-01-20 09:00:00,286.0,238.83,319.17,0.5478,0.4512,21867.0,3278.0,6589.0,8470.0,0.0,22.0,0.0,3508.0,0.0,247.38,213.6,1437323.03,1366205.69,71117.34,4.95,1437.323,1366.206,71.117,1389911.47,47411.56,1342499.91,94823.12,0,313.64,209.09,418.19
2020-01-20 10:00:00,4626,4481,512.2624,145,0.969,4918.9116,4829.569,89.34233,4829.569,1448.8707,965.91376,1931.8275,2020-01-20,10,2020-01-20 10:00:00,291.48,238.83,319.17,0.5351,0.464,22436.0,3355.0,7055.0,8478.0,0.0,20.0,0.0,3528.0,0.0,249.94,213.87,1407722.77,1331439.73,76283.04,5.42,1407.723,1331.44,76.283,1356867.41,50855.36,1306012.05,101710.72,0,313.64,209.09,418.19
2020-01-20 11:00:00,4626,4415,463.07285,211,0.954,4674.8687,4546.143,128.72517,4546.143,1363.843,909.22864,1818.4573,2020-01-20,11,2020-01-20 11:00:00,287.56,238.83,319.17,0.5338,0.4654,22927.0,3240.0,7430.0,8476.0,0.0,19.0,0.0,3762.0,0.0,251.89,214.13,1307288.88,1240828.81,66460.07,5.08,1307.289,1240.829,66.46,1262982.17,44306.71,1218675.46,88613.42,0,313.64,209.09,418.19
2020-01-20 12:00:00,4626,4060,429.0623,566,0.878,4500.106,4140.5967,359.50937,4140.5967,1242.1791,828.1193,1656.2386,2020-01-20,12,2020-01-20 12:00:00,289.34,238.83,319.17,0.5251,0.474,24356.0,3347.0,8197.0,8475.0,0.0,23.0,0.0,4314.0,0.0,253.19,214.48,1198040.25,1135297.78,62742.47,5.24,1198.04,1135.298,62.742,1156211.94,41828.31,1114383.64,83656.61,0,313.64,209.09,418.19
2020-01-20 13:00:00,4626,3571,410.75876,1055,0.772,4447.663,3716.8206,730.8424,3716.8206,1115.0463,743.36414,1486.7283,2020-01-20,13,2020-01-20 13:00:00,290.89,238.83,319.17,0.5208,0.4783,24665.0,3373.0,8424.0,8480.0,0.0,22.0,0.0,4366.0,0.0,254.73,214.94,1081185.94,1023136.63,58049.31,5.37,1081.186,1023.137,58.049,1042486.41,38699.53,1003786.87,77399.07,0,313.64,209.09,418.19
2020-01-20 14:00:00,4626,3561,396.60568,1065,0.77,4387.5024,3605.463,782.0395,3605.463,1081.6389,721.0926,1442.1852,2020-01-20,14,2020-01-20 14:00:00,294.92,238.83,319.17,0.5127,0.4865,25090.0,3448.0,8759.0,8480.0,0.0,20.0,5.0,4378.0,0.0,256.66,215.43,1063323.15,1002654.02,60669.13,5.71,1063.323,1002.654,60.669,1022877.06,40446.09,982430.98,80892.17,0,313.64,209.09,418.19
2020-01-20 15:00:00,4626,3534,384.70554,1092,0.764,4379.4214,3573.129,806.2927,3573.129,1071.9387,714.6258,1429.2516,2020-01-20,15,2020-01-20 15:00:00,293.68,238.83,319.17,0.516,0.4832,25612.0,3533.0,8843.0,8483.0,0.0,19.0,15.0,4719.0,0.0,258.49,215.93,1049356.52,990560.69,58795.83,5.6,1049.357,990.561,58.796,1010159.3,39197.22,970962.07,78394.45,0,313.64,209.09,418.19
2020-01-20 16:00:00,4626,3445,395.63397,1181,0.745,4442.0625,3562.6982,879.3645,3562.6982,1068.8096,712.5397,1425.0793,2020-01-20,16,2020-01-20 16:00:00,290.5,238.83,319.17,0.5228,0.4763,26162.0,3602.0,8859.0,8482.0,0.0,23.0,30.0,5166.0,0.0,260.39,216.39,1034963.83,979738.44,55225.39,5.34,1034.964,979.738,55.225,998146.9,36816.93,961329.98,73633.85,0,313.64,209.09,418.19
2020-01-20 17:00:00,4626,3406,392.59128,1220,0.736,4419.365,3511.0476,908.31744,3511.0476,1053.3143,702.20953,1404.4191,2020-01-20,17,2020-01-20 17:00:00,291.51,238.83,319.17,0.5224,0.4767,26014.0,3621.0,8781.0,8484.0,0.0,22.0,47.0,5059.0,0.0,262.59,216.83,1023505.49,968016.89,55488.6,5.42,1023.505,968.017,55.489,986513.09,36992.4,949520.69,73984.8,0,313.64,209.09,418.19
2020-01-20 18:00:00,4626,3725,411.3282,901,0.805,4384.1006,3789.15,594.9503,3789.15,1136.745,757.83,1515.66,2020-01-20,18,2020-01-20 18:00:00,302.38,238.83,319.17,0.507,0.4924,25203.0,3689.0,8722.0,8477.0,0.0,14.0,65.0,4236.0,0.0,265.73,217.34,1145763.18,1073523.03,72240.15,6.3,1145.763,1073.523,72.24,1097603.08,48160.1,1049442.98,96320.2,0,313.64,209.09,418.19
2020-08-19 20:00:00,4626,3533,475.98267,1093,0.764,4743.26,4033.443,709.817,4033.443,1210.033,806.68866,1613.3773,2020-08-20,20,2020-08-19 20:00:00,317.76,295.7,351.85,0.533,0.466,22828.0,4464.0,6174.0,8109.0,0.0,23.0,111.0,3947.0,0.0,330.39,340.56,1281666.85,1254973.52,26693.33,2.08,1281.667,1254.974,26.693,1263871.3,17795.55,1246075.74,35591.11,0,313.64,209.09,418.19
2020-08-19 21:00:00,4626,4196,492.60922,430,0.907,4871.8345,4557.598,314.23648,4557.598,1367.2795,911.51965,1823.0393,2020-08-20,21,2020-08-19 21:00:00,315.15,295.7,351.85,0.5339,0.4651,23155.0,4436.0,6334.0,8107.0,0.0,22.0,106.0,4150.0,0.0,329.91,340.39,1436327.01,1409733.42,26593.59,1.85,1436.327,1409.733,26.594,1418597.95,17729.06,1400868.9,35458.11,0,313.64,209.09,418.19
2020-08-19 22:00:00,4626,3912,474.6053,714,0.846,4861.972,4330.5425,531.42975,4330.5425,1299.1628,866.1085,1732.217,2020-08-20,22,2020-08-19 22:00:00,303.21,295.7,351.85,0.5487,0.4503,23300.0,4240.0,6253.0,8100.0,0.0,22.0,110.0,4575.0,0.0,328.81,340.16,1313063.79,1303307.08,9756.71,0.74,1313.064,1303.307,9.757,1306559.32,6504.47,1300054.84,13008.95,1,313.64,209.09,418.19
2020-08-19 23:00:00,4626,3258,425.0461,1368,0.704,4657.187,3600.34,1056.847,3600.34,1080.102,720.06805,1440.1361,2020-08-20,23,2020-08-19 23:00:00,295.7,295.7,351.85,0.5631,0.4358,22943.0,4131.0,5867.0,8101.0,0.0,26.0,89.0,4729.0,0.0,327.47,339.88,1064620.54,1064620.54,0.0,0.0,1064.621,1064.621,0.0,1064620.54,0.0,1064620.54,0.0,1,313.64,209.09,418.19
2020-08-20 00:00:00,4626,4167,392.87552,459,0.901,4483.9556,4120.4136,363.54172,4120.4136,1236.1241,824.0827,1648.1654,2020-08-20,0,2020-08-20 00:00:00,295.98,291.49,326.84,0.5662,0.4329,22464.0,4113.0,5611.0,8102.0,0.0,22.0,38.0,4578.0,0.0,326.21,339.6,1219560.02,1214009.82,5550.2,0.46,1219.56,1214.01,5.55,1215859.89,3700.13,1212159.75,7400.27,1,313.64,209.09,418.19
2020-08-20 01:00:00,4626,3671,392.5971,955,0.794,4430.8213,3766.8481,663.973,3766.8481,1130.0544,753.3696,1506.7393,2020-08-20,1,2020-08-20 01:00:00,299.5,291.49,326.84,0.5602,0.4388,21782.0,4021.0,5537.0,8106.0,0.0,22.0,4.0,4092.0,0.0,325.08,339.3,1128171.01,1119119.27,9051.74,0.8,1128.171,1119.119,9.052,1122136.52,6034.49,1116102.02,12068.99,1,313.64,209.09,418.19
2020-08-20 02:00:00,4626,3988,391.4077,638,0.862,4524.2344,4041.6638,482.57077,4041.6638,1212.4991,808.33276,1616.6655,2020-08-20,2,2020-08-20 02:00:00,324.41,291.49,326.84,0.5147,0.4842,20971.0,4040.0,6115.0,8107.0,0.0,23.0,0.0,2686.0,0.0,324.42,339.13,1311156.15,1271240.68,39915.47,3.04,1311.156,1271.241,39.915,1284545.84,26610.31,1257935.53,53220.62,0,313.64,209.09,418.19
2020-08-20 03:00:00,4626,3861,545.82367,765,0.835,5286.0464,4767.284,518.76215,4767.284,1430.1853,953.45685,1906.9137,2020-08-20,3,2020-08-20 03:00:00,326.84,291.49,326.84,0.5162,0.4825,19588.0,3885.0,5566.0,8102.0,0.0,25.0,0.0,2010.0,0.0,323.49,338.97,1558139.1,1507582.05,50557.05,3.24,1558.139,1507.582,50.557,1524434.4,33704.7,1490729.7,67409.4,0,313.64,209.09,418.19
2020-08-20 04:00:00,4626,2907,368.96048,1719,0.628,4043.2476,2909.4392,1133.8082,2909.4392,872.8318,581.8879,1163.7758,2020-08-20,4,2020-08-20 04:00:00,301.42,291.49,326.84,0.5492,0.4496,17800.0,3187.0,4816.0,8102.0,0.0,22.0,0.0,1673.0,0.0,321.85,338.69,876963.16,868295.94,8667.22,0.99,876.963,868.296,8.667,871185.02,5778.14,865406.87,11556.29,1,313.64,209.09,418.19
2020-08-20 05:00:00,4626,2390,295.24176,2236,0.517,3606.7285,2053.2915,1553.4368,2053.2915,615.9875,410.6583,821.3166,2020-08-20,5,2020-08-20 05:00:00,291.49,291.49,326.84,0.5587,0.4399,16558.0,2795.0,4489.0,8105.0,0.0,23.0,0.0,1146.0,0.0,319.43,338.35,598513.94,598513.94,0.0,0.0,598.514,598.514,0.0,598513.94,0.0,598513.94,0.0,1,313.64,209.09,418.19
2020-08-20 06:00:00,4626,4226,421.8654,400,0.914,4702.666,4440.163,262.50296,4440.163,1332.049,888.03265,1776.0653,2020-08-20,6,2020-08-20 06:00:00,300.8,291.49,326.84,0.5475,0.4508,15489.0,2735.0,4248.0,8117.0,0.0,25.0,0.0,364.0,0.0,317.31,337.98,1335601.03,1323199.65,12401.38,0.93,1335.601,1323.2,12.401,1327333.45,8267.58,1319065.86,16535.17,1,313.64,209.09,418.19
2020-08-20 07:00:00,4626,3473,415.1089,1153,0.751,4625.7563,3713.047,912.7093,3713.047,1113.9142,742.60944,1485.2189,2020-08-20,7,2020-08-20 07:00:00,307.83,291.49,326.84,0.5341,0.4644,15202.0,2712.0,4348.0,8120.0,0.0,22.0,0.0,0.0,0.0,316.54,337.67,1142987.26,1124785.9,18201.36,1.59,1142.987,1124.786,18.201,1130853.02,12134.24,1118718.78,24268.48,0,313.64,209.09,418.19
2020-08-20 08:00:00,4626,2934,409.20645,1692,0.634,4428.5195,3307.4778,1121.0417,3307.4778,992.24335,661.49554,1322.9911,2020-08-20,8,2020-08-20 08:00:00,305.08,291.49,326.84,0.5429,0.4555,14972.0,2704.0,4116.0,8129.0,0.0,23.0,0.0,0.0,0.0,316.05,337.37,1009045.33,995560.74,13484.59,1.34,1009.045,995.561,13.485,1000055.6,8989.73,991065.88,17979.45,1,313.64,209.09,418.19
2020-08-20 09:00:00,4626,3545,439.10007,1081,0.766,4554.155,3831.8901,722.26447,3831.8901,1149.5671,766.37805,1532.7561,2020-08-20,9,2020-08-20 09:00:00,302.1,291.49,326.84,0.5475,0.451,14832.0,2654.0,4035.0,8121.0,0.0,22.0,0.0,0.0,0.0,315.57,337.09,1157614.0,1145417.09,12196.91,1.05,1157.614,1145.417,12.197,1149482.73,8131.27,1141351.46,16262.54,1,313.64,209.09,418.19
2020-08-20 10:00:00,4626,4330,519.99097,296,0.936,4970.805,4785.2266,185.57811,4785.2266,1435.568,957.04535,1914.0907,2020-08-20,10,2020-08-20 10:00:00,302.98,291.49,326.84,0.5451,0.4532,14903.0,2661.0,4093.0,8124.0,0.0,25.0,0.0,0.0,0.0,315.25,336.81,1449827.96,1433333.28,16494.68,1.14,1449.828,1433.333,16.495,1438831.5,10996.46,1427835.05,21992.91,1,313.64,209.09,418.19
2020-08-20 11:00:00,4626,4180,518.7527,446,0.904,4897.2417,4606.1514,291.0898,4606.1514,1381.8455,921.2303,1842.4606,2020-08-20,11,2020-08-20 11:00:00,310.09,291.49,326.84,0.5251,0.4734,15480.0,2711.0,4617.0,8129.0,0.0,23.0,0.0,0.0,0.0,314.93,336.51,1428321.49,1402619.16,25702.33,1.8,1428.321,1402.619,25.702,1411186.6,17134.89,1394051.72,34269.77,0,313.64,209.09,418.19
2020-08-20 12:00:00,4626,4244,593.504,382,0.917,5397.243,5091.439,305.80383,5091.439,1527.4318,1018.2878,2036.5756,2020-08-20,12,2020-08-20 12:00:00,326.36,291.49,326.84,0.5031,0.4956,16173.0,3019.0,4996.0,8133.0,0.0,22.0,3.0,0.0,0.0,314.39,336.21,1661642.03,1608380.49,53261.54,3.21,1661.642,1608.38,53.262,1626134.34,35507.69,1590626.64,71015.39,0,313.64,209.09,418.19
2020-08-20 13:00:00,4626,3686,531.7081,940,0.797,5073.182,4321.8735,751.3082,4321.8735,1296.5621,864.3747,1728.7494,2020-08-20,13,2020-08-20 13:00:00,322.61,291.49,326.84,0.5052,0.4934,16780.0,3048.0,5231.0,8132.0,0.0,23.0,65.0,281.0,0.0,313.2,335.89,1394279.61,1353930.6,40349.01,2.89,1394.28,1353.931,40.349,1367380.27,26899.34,1340480.93,53798.68,0,313.64,209.09,418.19
2020-08-20 14:00:00,4626,3314,458.60263,1312,0.716,4628.9165,3671.6,957.3168,3671.6,1101.4801,734.32,1468.64,2020-08-20,14,2020-08-20 14:00:00,305.29,291.49,326.84,0.5303,0.4685,17960.0,3065.0,5349.0,8131.0,0.0,22.0,140.0,1253.0,0.0,311.26,335.55,1120902.76,1105702.34,15200.42,1.36,1120.903,1105.702,15.2,1110769.15,10133.61,1100635.53,20267.23,1,313.64,209.09,418.19
2020-08-20 15:00:00,4626,3306,422.33255,1320,0.715,4464.7773,3581.0881,883.6892,3581.0881,1074.3265,716.21765,1432.4353,2020-08-20,15,2020-08-20 15:00:00,312.07,291.49,326.84,0.5196,0.4793,19325.0,3368.0,5895.0,8128.0,0.0,20.0,170.0,1744.0,0.0,310.09,335.31,1117550.16,1095440.52,22109.64,1.98,1117.55,1095.441,22.11,1102810.4,14739.76,1088070.64,29479.52,0,313.64,209.09,418.19
2020-08-20 16:00:00,4626,3805,458.29697,821,0.823,4578.0396,4024.064,553.9756,4024.064,1207.2192,804.8128,1609.6256,2020-08-20,16,2020-08-20 16:00:00,311.41,291.49,326.84,0.5233,0.4756,20963.0,3691.0,6280.0,8113.0,0.0,22.0,192.0,2665.0,0.0,309.61,335.13,1253133.77,1229085.96,24047.81,1.92,1253.134,1229.086,24.048,1237101.9,16031.87,1221070.03,32063.74,0,313.64,209.09,418.19
2020-08-20 17:00:00,4626,4290,447.77063,336,0.927,4542.705,4299.376,243.32883,4299.376,1289.8129,859.8752,1719.7504,2020-08-20,17,2020-08-20 17:00:00,305.97,291.49,326.84,0.5347,0.4642,22615.0,3969.0,6529.0,8102.0,0.0,25.0,186.0,3804.0,0.0,308.9,334.92,1315480.07,1296803.58,18676.49,1.42,1315.48,1296.804,18.676,1303029.08,12450.99,1290578.09,24901.98,1,313.64,209.09,418.19
2020-08-20 18:00:00,4626,4455,537.12555,171,0.963,5077.775,4929.6816,148.09375,4929.6816,1478.9045,985.93634,1971.8727,2020-08-20,18,2020-08-20 18:00:00,314.47,291.49,326.84,0.5318,0.4671,23912.0,4510.0,6660.0,8100.0,0.0,25.0,173.0,4444.0,0.0,308.81,334.79,1550236.97,1516251.75,33985.22,2.19,1550.237,1516.252,33.985,1527580.16,22656.81,1504923.34,45313.63,0,313.64,209.09,418.19
2020-08-20 19:00:00,4626,4405,481.74774,221,0.952,4765.3027,4599.454,165.84827,4599.454,1379.8363,919.8908,1839.7816,2020-08-20,19,2020-08-20 19:00:00,320.84,291.49,326.84,0.5208,0.4782,24638.0,4711.0,7072.0,8099.0,0.0,23.0,162.0,4571.0,0.0,309.14,334.67,1475688.82,1435190.63,40498.19,2.74,1475.689,1435.191,40.498,1448690.03,26998.79,1421691.23,53997.59,0,313.64,209.09,418.19
2021-02-19 19:00:00,4626,4206,471.9786,420,0.909,4912.212,4549.446,362.766,4549.446,1364.8337,909.88916,1819.7783,2021-02-20,19,2021-02-19 19:00:00,375.63,331.15,382.86,0.4826,0.5161,22615.0,5870.0,5802.0,8289.0,0.0,28.0,140.0,2486.0,0.0,350.72,369.9,1708908.4,1648200.6,60707.8,3.55,1708.908,1648.201,60.708,1668436.53,40471.87,1627964.66,80943.74,0,313.64,209.09,418.19
2021-02-19 20:00:00,4626,4275,563.688,351,0.924,5532.576,5234.925,297.651,5234.925,1570.4775,1046.985,2093.97,2021-02-20,20,2021-02-19 20:00:00,382.86,331.15,382.86,0.4728,0.5262,21794.0,5768.0,5700.0,8294.0,0.0,22.0,161.0,1849.0,0.0,352.04,370.17,2004243.39,1923033.99,81209.4,4.05,2004.243,1923.034,81.209,1950103.79,54139.6,1895964.2,108279.19,0,313.64,209.09,418.19
2021-02-19 21:00:00,4626,3304,479.8886,1322,0.714,5062.3467,4109.93,952.41626,4109.93,1232.9791,821.986,1643.972,2021-02-20,21,2021-02-19 21:00:00,381.75,331.15,382.86,0.4864,0.5127,20992.0,5747.0,5015.0,8281.0,0.0,20.0,183.0,1746.0,0.0,353.25,370.34,1568965.78,1506577.04,62388.74,3.98,1568.966,1506.577,62.389,1527373.29,41592.49,1485780.79,83184.99,0,313.64,209.09,418.19
2021-02-19 22:00:00,4626,4097,551.7365,529,0.886,5510.1724,5103.926,406.2468,5103.926,1531.1777,1020.78516,2041.5703,2021-02-20,22,2021-02-19 22:00:00,378.33,331.15,382.86,0.4932,0.5059,20740.0,5665.0,4827.0,8283.0,0.0,19.0,188.0,1758.0,0.0,354.23,370.46,1930968.32,1858727.36,72240.96,3.74,1930.968,1858.727,72.241,1882807.68,48160.64,1834647.04,96321.28,0,313.64,209.09,418.19
2021-02-19 23:00:00,4626,4076,602.2643,550,0.881,5774.151,5353.128,421.0231,5353.128,1605.9385,1070.6256,2141.2512,2021-02-20,23,2021-02-19 23:00:00,375.88,331.15,382.86,0.4892,0.5099,21087.0,5596.0,5156.0,8281.0,0.0,20.0,106.0,1928.0,0.0,354.99,370.56,2012133.75,1940300.12,71833.63,3.57,2012.134,1940.3,71.834,1964244.67,47889.08,1916355.59,95778.16,0,313.64,209.09,418.19
2021-02-20 00:00:00,4626,3480,544.35144,1146,0.752,5450.1973,4525.569,924.6286,4525.569,1357.6707,905.1138,1810.2275,2021-02-20,0,2021-02-20 00:00:00,362.05,308.86,362.05,0.4883,0.5106,22498.0,5388.0,6100.0,8284.0,0.0,25.0,10.0,2691.0,0.0,355.49,370.6,1638482.26,1566267.75,72214.51,4.41,1638.482,1566.268,72.215,1590339.25,48143.01,1542196.26,96286.0,0,313.64,209.09,418.19
2021-02-20 01:00:00,4626,4102,583.52167,524,0.887,5556.0796,5166.117,389.96237,5166.117,1549.8352,1033.2235,2066.447,2021-02-20,1,2021-02-20 01:00:00,340.19,308.86,362.05,0.5159,0.4831,23870.0,5307.0,6224.0,8286.0,0.0,25.0,0.0,4028.0,0.0,355.87,370.5,1757461.34,1708905.01,48556.33,2.76,1757.461,1708.905,48.556,1725090.45,32370.89,1692719.56,64741.78,0,313.64,209.09,418.19
2021-02-20 02:00:00,4626,4014,603.9785,612,0.868,5714.693,5236.5923,478.10046,5236.5923,1570.9778,1047.3185,2094.637,2021-02-20,2,2021-02-20 02:00:00,338.1,308.86,362.05,0.5169,0.482,24189.0,5307.0,6352.0,8297.0,0.0,26.0,0.0,4207.0,0.0,355.96,370.39,1770491.86,1724556.47,45935.39,2.59,1770.492,1724.556,45.935,1739868.26,30623.6,1709244.67,61247.19,1,313.64,209.09,418.19
